create table account(
  account_id int primary key,
  account_status varchar,
  account_money float,
  account_currency varchar
);

create table transactions(
  transaction_id int primary key,
  sender_id int, 
  receiver_id int, 
  transaction_date date, 
  transaction_time time,
  transaction_status varchar
);

create table users(
  user_id int primary key,
  user_f_name varchar,
  user_l_name varchar,
  user_bith_of_date date,
  user_country varchar,
  account_id int,
  foreign key(account_id) references account(account_id) 
);

insert into account (account_id, account_money, account_currency) values (1, 5120, 'IDR');
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (70, 295, 382, 5018, '2004-10-04', '13:40:15', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (71, 277, 491, 3911, '2004-11-06', '18:44:57', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (72, 447, 39, 4340, '2022-07-12', '16:25:20', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (73, 55, 149, 2799, '2010-03-18', '6:31:17', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (74, 337, 414, 8960, '2004-03-24', '12:11:53', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (75, 459, 227, 991, '2011-10-09', '9:14:10', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (76, 315, 264, 3316, '2000-10-20', '8:22:39', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (77, 161, 54, 2854, '2000-10-10', '16:35:33', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (78, 41, 141, 9631, '2011-12-07', '6:25:57', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (79, 462, 151, 9905, '2019-07-24', '7:57:33', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (80, 250, 448, 6396, '2014-02-12', '23:34:54', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (81, 295, 322, 2167, '2000-06-20', '15:11:17', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (82, 199, 175, 8278, '2015-01-05', '9:33:15', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (83, 409, 25, 4083, '2006-10-24', '17:22:29', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (84, 42, 1, 9705, '2010-12-21', '22:40:24', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (85, 244, 179, 5940, '2022-05-15', '8:39:56', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (86, 393, 261, 9010, '2018-06-23', '0:16:44', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (87, 78, 430, 6974, '2015-12-13', '19:04:43', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (88, 246, 411, 5081, '2018-07-01', '18:01:13', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (89, 110, 347, 4145, '2022-01-01', '8:04:32', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (90, 23, 441, 9083, '2017-12-12', '21:05:51', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (91, 239, 490, 3081, '2015-03-10', '22:51:35', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (92, 250, 475, 5863, '2002-06-22', '19:30:40', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (93, 224, 20, 6524, '2004-05-16', '8:51:16', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (94, 418, 17, 6600, '2001-01-03', '15:07:56', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (95, 213, 27, 3614, '2018-10-21', '17:30:48', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (96, 435, 177, 6547, '2018-01-11', '16:51:19', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (97, 245, 491, 2333, '2019-03-29', '9:22:55', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (98, 377, 137, 6530, '2016-06-17', '6:08:41', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (99, 231, 464, 9604, '2019-02-14', '15:58:09', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (100, 159, 288, 5598, '2002-03-06', '12:22:02', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (101, 242, 365, 9402, '2024-02-27', '15:42:13', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (102, 162, 264, 5018, '2020-10-10', '7:39:55', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (103, 345, 53, 2461, '2005-02-14', '21:47:13', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (104, 311, 159, 7697, '2006-06-28', '9:55:02', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (105, 108, 456, 2250, '2007-01-21', '23:47:48', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (106, 134, 2, 5903, '2015-10-28', '15:37:55', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (107, 345, 433, 8358, '2004-10-09', '13:17:45', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (108, 265, 154, 7737, '2014-10-14', '12:13:26', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (109, 155, 61, 9312, '2017-12-19', '18:31:03', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (110, 51, 43, 6708, '2009-06-06', '3:10:08', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (111, 93, 387, 9807, '2015-07-24', '21:52:27', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (112, 92, 63, 3771, '2006-05-19', '5:23:59', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (113, 424, 266, 456, '2015-05-28', '19:22:08', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (114, 437, 376, 5263, '2000-06-08', '7:06:24', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (115, 329, 359, 7437, '2011-11-13', '2:07:15', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (116, 373, 201, 8514, '2011-08-11', '17:03:48', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (117, 264, 134, 7192, '2019-09-19', '10:25:56', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (118, 413, 45, 6608, '2001-06-01', '0:20:44', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (119, 263, 28, 229, '2014-02-07', '20:11:04', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (120, 234, 113, 6696, '2014-08-03', '10:04:15', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (121, 98, 232, 5341, '2014-12-22', '16:14:55', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (122, 326, 31, 8109, '2012-01-29', '13:25:45', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (123, 327, 475, 2237, '2013-08-31', '12:31:49', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (124, 69, 350, 6711, '2006-01-09', '4:20:28', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (125, 164, 130, 1805, '2024-06-01', '8:03:43', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (126, 73, 412, 4729, '2008-05-06', '14:21:28', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (127, 429, 114, 563, '2008-06-22', '5:50:33', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (128, 125, 450, 4458, '2009-04-15', '11:26:24', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (129, 119, 396, 6891, '2022-08-30', '1:48:18', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (130, 196, 338, 4036, '2009-12-31', '12:36:30', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (131, 373, 120, 5477, '2001-01-15', '15:16:37', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (132, 404, 485, 1225, '2023-08-16', '17:14:10', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (133, 104, 128, 3013, '2014-08-26', '18:54:44', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (134, 115, 490, 6653, '2005-10-26', '1:09:52', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (135, 6, 303, 2123, '2000-11-02', '13:55:10', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (136, 420, 389, 8975, '2021-06-26', '19:03:20', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (137, 55, 117, 8530, '2022-01-16', '12:51:42', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (138, 470, 69, 1767, '2000-08-24', '18:36:53', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (139, 384, 448, 4798, '2009-11-27', '7:55:01', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (140, 98, 5, 9576, '2008-10-23', '3:17:57', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (141, 281, 77, 3952, '2016-12-13', '17:17:05', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (142, 437, 8, 7616, '2016-07-07', '0:05:49', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (143, 2, 443, 1257, '2013-03-25', '0:24:01', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (144, 319, 273, 8858, '2002-06-30', '15:29:14', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (145, 255, 186, 2795, '2009-05-22', '4:31:19', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (146, 301, 191, 2457, '2021-02-04', '0:30:18', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (147, 434, 306, 9462, '2004-03-05', '6:39:18', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (148, 78, 479, 7975, '2003-12-11', '6:23:03', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (149, 499, 294, 7389, '2020-01-03', '16:28:47', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (150, 230, 17, 6524, '2013-09-10', '22:33:03', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (151, 296, 67, 5118, '2006-03-08', '5:49:00', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (152, 493, 365, 1174, '2014-10-05', '10:39:38', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (153, 158, 312, 3285, '2008-06-24', '15:28:23', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (154, 334, 160, 3887, '2020-09-03', '20:49:47', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (155, 269, 118, 6339, '2002-03-30', '23:50:06', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (156, 232, 160, 3159, '2015-03-17', '21:22:15', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (157, 33, 358, 4587, '2023-05-30', '4:43:52', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (158, 119, 164, 1592, '2006-09-29', '11:51:31', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (159, 178, 306, 3913, '2013-05-25', '4:59:45', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (160, 169, 397, 4774, '2019-10-26', '1:19:21', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (161, 369, 406, 4040, '2003-09-01', '12:11:32', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (162, 30, 312, 3574, '2019-01-25', '15:26:39', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (163, 401, 286, 6313, '2015-06-07', '0:09:13', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (164, 109, 365, 2048, '2002-03-13', '14:18:34', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (165, 15, 282, 6653, '2017-01-26', '5:24:18', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (166, 447, 49, 1464, '2024-01-01', '21:05:06', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (167, 173, 268, 7232, '2020-01-27', '23:01:09', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (168, 375, 443, 2869, '2011-08-18', '13:22:12', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (169, 448, 273, 1411, '2023-03-02', '17:17:43', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (170, 432, 38, 5552, '2024-01-22', '10:07:26', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (171, 367, 219, 2240, '2023-03-30', '3:02:46', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (172, 284, 328, 474, '2003-04-12', '22:36:27', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (173, 204, 161, 3790, '2021-10-12', '19:07:22', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (174, 408, 451, 5195, '2002-10-30', '15:04:01', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (175, 353, 114, 1065, '2020-09-30', '20:01:52', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (176, 8, 109, 1705, '2002-08-15', '12:58:06', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (177, 49, 252, 5120, '2004-06-09', '20:25:28', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (178, 180, 481, 7495, '2014-05-04', '1:18:08', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (179, 191, 406, 9178, '2018-10-21', '3:07:19', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (180, 136, 41, 9254, '2016-11-27', '17:22:52', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (181, 197, 367, 6578, '2010-11-22', '1:01:26', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (182, 237, 197, 8528, '2013-09-17', '18:07:14', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (183, 64, 224, 777, '2012-06-26', '13:16:04', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (184, 407, 77, 952, '2021-12-13', '6:15:05', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (185, 14, 239, 7074, '2011-04-29', '15:00:58', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (186, 124, 141, 4246, '2003-07-06', '12:41:53', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (187, 277, 377, 9884, '2004-02-02', '23:22:45', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (188, 249, 75, 8036, '2015-12-26', '16:15:22', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (189, 185, 244, 1825, '2000-10-14', '5:01:25', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (190, 430, 405, 4574, '2007-07-22', '8:42:01', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (191, 123, 127, 8282, '2023-01-03', '11:30:40', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (192, 483, 339, 2884, '2004-11-20', '1:14:11', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (193, 124, 264, 5681, '2003-12-20', '16:35:34', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (194, 377, 215, 5836, '2009-07-20', '0:19:12', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (195, 166, 124, 7361, '2006-04-25', '11:45:59', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (196, 213, 346, 1168, '2018-06-12', '17:44:46', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (197, 213, 374, 9644, '2016-02-26', '8:05:27', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (198, 334, 275, 1241, '2020-05-24', '19:37:14', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (199, 125, 274, 8708, '2005-05-21', '3:41:57', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (200, 14, 390, 9246, '2008-10-12', '8:55:25', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (201, 198, 68, 7127, '2002-02-06', '8:32:15', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (202, 439, 34, 6379, '2010-05-08', '23:13:54', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (203, 495, 37, 5783, '2004-07-31', '17:56:55', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (204, 236, 304, 6369, '2008-09-03', '9:24:05', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (205, 435, 451, 2060, '2005-06-27', '5:36:18', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (206, 221, 365, 1590, '2020-11-23', '20:47:34', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (207, 79, 484, 1018, '2022-08-18', '10:30:07', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (208, 414, 145, 6933, '2021-12-03', '23:26:44', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (209, 449, 106, 7731, '2019-04-11', '20:12:07', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (210, 348, 26, 3693, '2021-08-28', '10:38:09', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (211, 17, 339, 9366, '2016-04-14', '20:43:44', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (212, 249, 22, 2434, '2008-03-24', '3:42:33', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (213, 307, 239, 8912, '2000-01-04', '19:53:32', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (214, 460, 305, 802, '2011-11-19', '14:46:57', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (215, 48, 119, 2932, '2004-04-10', '15:15:43', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (216, 448, 84, 5423, '2009-08-09', '18:56:48', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (217, 304, 41, 6919, '2010-06-11', '15:37:20', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (218, 350, 327, 1764, '2005-12-28', '0:05:19', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (219, 439, 302, 1412, '2013-10-21', '15:07:53', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (220, 476, 23, 1433, '2016-01-17', '21:26:33', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (221, 309, 404, 8874, '2004-09-18', '0:23:59', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (222, 185, 347, 4118, '2023-11-01', '15:03:45', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (223, 54, 209, 9962, '2020-07-03', '22:35:59', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (224, 447, 52, 4981, '2003-07-04', '22:45:03', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (225, 368, 132, 2685, '2013-07-07', '9:06:03', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (226, 105, 486, 1704, '2006-03-26', '10:01:44', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (227, 475, 230, 6413, '2024-07-06', '12:55:08', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (228, 122, 296, 2030, '2014-10-12', '17:38:54', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (229, 186, 11, 9253, '2000-03-22', '16:58:45', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (230, 187, 164, 7648, '2020-07-30', '17:36:09', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (231, 105, 131, 6109, '2017-01-04', '4:43:15', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (232, 176, 430, 1632, '2014-02-11', '4:53:05', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (233, 340, 368, 2465, '2019-08-23', '13:40:26', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (234, 193, 161, 1053, '2011-08-06', '0:28:23', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (235, 348, 92, 3470, '2006-06-02', '8:04:19', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (236, 150, 424, 2999, '2001-02-07', '16:41:54', false);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (237, 35, 317, 8483, '2012-04-10', '6:33:11', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (238, 11, 369, 7453, '2018-12-12', '1:08:31', true);
insert into transactions (transaction_id, sender_id, receiver_id, transaction_amount, transaction_date, transaction_time, transaction_status) values (239, 31, 195, 584, '2007-02-04', '8:18:22', true);
